Denumire Judet,Localitate,Numar Locuitori
VaLCEA,BERBESTI,"5,425"
VaLCEA,BREZOI,"6,851"
VaLCEA,CALIMANESTI,"8,715"
VaLCEA,HOREZU,"6,552"
VaLCEA,OCNELE MARI,"3,552"
VaLCEA,ALUNU,"4,338"
VaLCEA,AMARASTI,"1,888"
VaLCEA,BARBATESTI,"3,593"
VaLCEA,BERISLAVESTI,"2,895"
VaLCEA,BOISOARA,"1,278"
VaLCEA,BUDESTI,"6,189"
VaLCEA,BUJORENI,"4,926"
VaLCEA,BUNESTI,"2,720"
VaLCEA,CAINENI,"2,527"
VaLCEA,CERNISOARA,"3,767"
VaLCEA,COPACENI,"2,939"
VaLCEA,COSTESTI,"3,253"
VaLCEA,CRETENI,"2,378"
VaLCEA,DAESTI,"3,139"
VaLCEA,DANICEI,"2,205"
VaLCEA,DICULESTI,"2,042"
VaLCEA,DRAGOESTI,"2,117"
VaLCEA,FARTATESTI,"4,275"
VaLCEA,FAURESTI,"1,518"
VaLCEA,FRANCESTI,"5,620"
VaLCEA,GALICEA,"3,983"
VaLCEA,GHIOROIU,"1,765"
VaLCEA,GLAVILE,"2,148"
VaLCEA,GOLESTI,"2,721"
VaLCEA,GRADISTEA,"2,777"
VaLCEA,GUSOIENI,"1,588"
VaLCEA,IONESTI,"4,562"
VaLCEA,LACUSTENI,"1,582"
VaLCEA,LADESTI,"1,862"
VaLCEA,LALOSU,"2,478"
VaLCEA,LAPUSATA,"2,254"
VaLCEA,LIVEZI,"2,540"
VaLCEA,LUNGESTI,"3,483"
VaLCEA,MACIUCA,"1,911"
VaLCEA,MADULARI,"1,460"
VaLCEA,MALAIA,"1,905"
VaLCEA,MALDARESTI,"1,987"
VaLCEA,MATEESTI,"3,187"
VaLCEA,MIHAESTI,"6,834"
VaLCEA,MILCOIU,"1,399"
VaLCEA,MITROFANI,"1,261"
VaLCEA,MUEREASCA,"2,685"
VaLCEA,NICOLAE BALCESCU,"3,541"
VaLCEA,OLANU,"3,112"
VaLCEA,ORLESTI,"3,292"
VaLCEA,OTESANI,"2,696"
VaLCEA,PAUSESTI MAGLASI,"4,161"
VaLCEA,PAUSESTI OTASAU,"2,740"
VaLCEA,PERISANI,"2,269"
VaLCEA,PESCEANA,"1,770"
VaLCEA,PIETRARI,"3,060"
VaLCEA,POPESTI,"3,201"
VaLCEA,PRUNDENI,"4,363"
VaLCEA,RACOVITA,"1,834"
VaLCEA,ROESTI,"2,193"
VaLCEA,ROSIILE,"2,601"
VaLCEA,RUNCU,"1,050"
VaLCEA,SALATRUCEL,"2,058"
VaLCEA,SCUNDU,"2,066"
VaLCEA,SINESTI,"2,511"
VaLCEA,SIRINEASA,"2,568"
VaLCEA,SLATIOARA,"3,451"
VaLCEA,STANESTI,"1,422"
VaLCEA,STEFANESTI,"3,364"
VaLCEA,STOENESTI,"3,567"
VaLCEA,STOILESTI,"4,035"
VaLCEA,STROESTI,"2,878"
VaLCEA,SUSANI,"3,312"
VaLCEA,SUTESTI,"1,919"
VaLCEA,TETOIU,"2,604"
VaLCEA,TITESTI,"1,034"
VaLCEA,TOMSANI,"3,814"
VaLCEA,VAIDEENI,"3,951"
VaLCEA,VALEA MARE,"2,948"
VaLCEA,VLADESTI,"3,090"
VaLCEA,VOICESTI,"1,651"
VaLCEA,VOINEASA,"1,565"
VaLCEA,ZATRENI,"2,370"
VALCEA Total,,"401,868"
VRANCEA,FOCSANI,"96,733"
VRANCEA,ADJUD,"18,280"
VRANCEA,MARASESTI,"12,651"
VRANCEA,ODOBESTI,"9,271"
VRANCEA,PANCIU,"8,539"
VRANCEA,ANDREIASU DE JOS,"1,811"
VRANCEA,BALESTI,"1,961"
VRANCEA,BILIESTI,"2,704"
VRANCEA,BIRSESTI,"1,479"
VRANCEA,BOGHESTI,"1,619"
VRANCEA,BOLOTESTI,"4,821"
VRANCEA,BORDESTI,"1,791"
VRANCEA,BROSTENI,"2,233"
VRANCEA,CHIOJDENI,"2,454"
VRANCEA,CIMPINEANCA,"3,856"
VRANCEA,CIMPURI,"3,832"
VRANCEA,CIORASTI,"3,146"
VRANCEA,CIRLIGELE,"2,975"
VRANCEA,CORBITA,"1,836"
VRANCEA,COTESTI,"5,111"
VRANCEA,DUMBRAVENI,"4,393"
VRANCEA,DUMITRESTI,"4,704"
VRANCEA,FITIONESTI,"2,713"
VRANCEA,GAROAFA,"4,770"
VRANCEA,GOLESTI,"4,520"
VRANCEA,GOLOGANU,"3,277"
VRANCEA,GUGESTI,"6,758"
VRANCEA,GURA CALITEI,"2,718"
VRANCEA,HOMOCEA,"7,165"
VRANCEA,JARISTEA,"4,090"
VRANCEA,JITIA,"1,577"
VRANCEA,MAICANESTI,"4,569"
VRANCEA,MERA,"3,998"
VRANCEA,MILCOVUL,"3,426"
VRANCEA,MOVILITA,"3,912"
VRANCEA,NANESTI,"2,330"
VRANCEA,NARUJA,"1,892"
VRANCEA,NEGRILESTI,"1,682"
VRANCEA,NEREJU,"4,419"
VRANCEA,NISTORESTI,"2,153"
VRANCEA,OBREJITA,"1,739"
VRANCEA,PALTIN,"2,000"
VRANCEA,PAULESTI,"2,093"
VRANCEA,PAUNESTI,"6,540"
VRANCEA,PLOSCUTENI,"3,526"
VRANCEA,POIANA CRISTEI,"2,598"
VRANCEA,POPESTI,"3,378"
VRANCEA,PUFESTI,"4,202"
VRANCEA,RACOASA,"3,359"
VRANCEA,RASTOACA,"2,497"
VRANCEA,REGHIU,"2,401"
VRANCEA,RUGINESTI,"4,204"
VRANCEA,SIHLEA,"5,373"
VRANCEA,SLOB. BRADULUI,"7,050"
VRANCEA,SLOB. CIORASTI,"2,000"
VRANCEA,SOVEJA,"2,338"
VRANCEA,SPULBER,"1,412"
VRANCEA,STRAOANE,"3,689"
VRANCEA,SURAIA,"5,651"
VRANCEA,TANASOAIA,"2,144"
VRANCEA,TATARANU,"4,697"
VRANCEA,TIFESTI,"5,114"
VRANCEA,TIMBOIESTI,"3,198"
VRANCEA,TULNICI,"3,881"
VRANCEA,URECHESTI,"2,525"
VRANCEA,VALEA SARII,"2,000"
VRANCEA,VIDRA,"7,263"
VRANCEA,VINATORI,"6,213"
VRANCEA,VINTILEASCA,"1,991"
VRANCEA,VIRTESCOIU,"3,419"
VRANCEA,VIZANTEA LIVEZI,"3,940"
VRANCEA,VRINCIOAIA,"2,774"
VRANCEA,VULTURU,"8,505"
VRANCEA Total,,"385,883"
MUN. BUCURE?TI,SECTORUL 1,"197,390"
MUN. BUCURE?TI,SECTORUL 2,"352,087"
MUN. BUCURE?TI,SECTORUL 3,"407,622"
MUN. BUCURE?TI,SECTORUL 4,"300,108"
MUN. BUCURE?TI,SECTORUL 5,"289,407"
MUN. BUCURE?TI,SECTORUL 6,"369,403"
MUN. BUCURESTI Total,,"1,916,017"
Total ?AR?,,"21,267,609"
